UserID,gender,race/ethnicity,parental level of education,lunch,math_score,reading_score,writing_score,test_preparation_course
1,female,group D,some college,standard,59,70,78,completed
2,male,group D,associate's degree,standard,96,93,87,none
3,female,group D,some college,free/reduced,57,76,77,none
4,male,group B,some college,free/reduced,70,70,63,none
5,female,group D,associate's degree,standard,83,85,86,none
6,male,group C,some high school,standard,68,57,54,none
7,female,group E,associate's degree,standard,82,83,80,none
8,female,group B,some high school,standard,46,61,58,none
9,male,group C,some high school,standard,80,75,73,none
10,female,group C,bachelor's degree,standard,57,69,77,completed
11,male,group B,some high school,standard,74,69,69,none
12,male,group B,master's degree,standard,53,50,49,none
13,male,group B,bachelor's degree,free/reduced,76,74,76,none
14,male,group A,some college,standard,70,73,70,none
15,male,group C,master's degree,free/reduced,55,54,52,none
16,male,group E,master's degree,free/reduced,56,46,43,none
17,female,group C,some college,free/reduced,35,47,41,none
18,female,group C,high school,standard,87,92,81,none
19,female,group E,associate's degree,free/reduced,80,82,85,none
20,female,group D,associate's degree,standard,65,71,74,completed
21,male,group C,high school,free/reduced,66,66,62,none
22,female,group D,associate's degree,standard,67,71,76,completed
23,female,group B,some college,standard,70,71,71,none
24,male,group E,associate's degree,standard,89,88,86,none
25,male,group D,associate's degree,standard,99,85,88,completed
26,male,group B,some college,standard,74,83,72,none
27,male,group D,high school,free/reduced,58,52,51,none
28,male,group D,some high school,standard,70,66,59,none
29,female,group E,associate's degree,standard,80,79,71,none
30,male,group D,associate's degree,standard,90,87,86,none
31,female,group B,associate's degree,standard,80,81,85,completed
32,female,group D,associate's degree,free/reduced,68,76,79,none
33,female,group B,high school,free/reduced,69,78,75,completed
34,female,group D,master's degree,free/reduced,32,35,37,none
35,male,group D,high school,standard,82,82,82,completed
36,female,group A,some high school,standard,57,53,54,none
37,female,group E,some college,free/reduced,69,74,75,none
38,male,group D,associate's degree,standard,68,66,72,completed
39,male,group C,associate's degree,free/reduced,74,85,87,completed
40,male,group E,master's degree,standard,89,85,78,none
41,male,group C,associate's degree,free/reduced,46,46,48,completed
42,male,group C,associate's degree,standard,76,82,77,completed
43,male,group B,high school,standard,86,82,72,none
44,male,group D,some college,standard,69,73,67,none
45,female,group B,high school,standard,52,56,54,none
46,male,group C,bachelor's degree,standard,63,71,65,none
