gender,race/ethnicity,parental level of education,lunch,math score,reading score,writing score,test preparation course
female,group D,some college,standard,59,70,78,completed
male,group D,associate's degree,standard,96,93,87,none
female,group D,some college,free/reduced,57,,77,none
male,group B,some college,free/reduced,70,70,63,none
female,group D,associate's degree,standard,83,85,86,none
male,group C,some high school,standard,68,57,54,none
female,group E,associate's degree,standard,82,83,80,none
female,group B,some high school,standard,46,61,58,none
male,group C,some high school,standard,80,75,73,none
female,group C,bachelor's degree,standard,57,69,77,completed
male,group B,some high school,standard,74,69,69,none
male,group B,master's degree,standard,53,50,49,none
male,group B,bachelor's degree,free/reduced,76,74,76,none
male,group A,some college,standard,70,73,70,none
male,group C,master's degree,free/reduced,55,54,52,none
male,group E,master's degree,free/reduced,56,46,43,none
female,group C,some college,free/reduced,35,47,41,none
female,group C,high school,standard,87,92,81,none
female,group E,associate's degree,free/reduced,80,82,85,none
female,group D,associate's degree,standard,65,71,74,completed
male,group C,high school,free/reduced,66,66,62,none
female,group D,associate's degree,standard,67,71,76,completed
female,group B,some college,standard,70,71,71,none
male,group E,associate's degree,standard,89,88,86,none
male,group D,associate's degree,standard,99,85,88,completed
male,group B,some college,standard,74,83,72,none
male,group D,high school,free/reduced,58,52,51,none
male,group D,some high school,standard,70,66,59,none
female,group E,associate's degree,standard,80,79,71,none
male,group D,associate's degree,standard,90,87,86,none
female,group B,associate's degree,standard,80,81,85,completed
female,group D,associate's degree,free/reduced,68,76,79,none
female,group B,high school,free/reduced,69,78,75,completed
female,group D,master's degree,free/reduced,32,35,37,none
male,group D,high school,standard,82,82,82,completed
female,group A,some high school,standard,57,53,54,none
female,group E,some college,free/reduced,69,74,75,none
male,group D,associate's degree,standard,68,66,72,completed
male,group C,associate's degree,free/reduced,74,85,87,completed
male,group E,master's degree,standard,89,85,78,none
male,group C,associate's degree,free/reduced,46,46,48,completed
male,group C,associate's degree,standard,76,82,77,completed
male,group B,high school,standard,86,82,72,none
male,group D,some college,standard,69,73,67,none
female,group B,high school,standard,52,56,54,none
male,group C,bachelor's degree,standard,63,71,65,none
male,group A,associate's degree,standard,96,82,90,completed
male,group C,some college,standard,80,76,68,completed
female,group E,high school,standard,59,52,56,none
male,group D,some high school,standard,80,77,80,completed
female,group E,high school,free/reduced,65,77,74,completed
female,group E,master's degree,free/reduced,74,83,84,completed
male,group D,some high school,standard,90,93,84,none
female,group B,some college,standard,69,72,72,completed
male,group C,high school,standard,69,67,63,none
female,group C,some college,standard,62,64,61,none
female,group D,master's degree,standard,67,75,80,none
female,group E,some high school,standard,89,93,93,completed
female,group C,bachelor's degree,standard,79,86,78,none
male,group C,some high school,standard,67,66,66,none
male,group D,some high school,standard,82,74,75,completed
male,group C,some high school,free/reduced,63,69,63,completed
female,group D,some college,free/reduced,71,83,80,none
female,group C,associate's degree,standard,55,68,73,none
female,group B,high school,free/reduced,61,74,71,none
female,group B,associate's degree,free/reduced,35,34,36,none
male,group C,high school,free/reduced,75,77,66,none
female,group B,some high school,free/reduced,73,91,88,completed
female,group C,high school,free/reduced,56,62,57,none
male,group D,associate's degree,standard,80,70,73,none
male,group C,some high school,standard,83,81,78,completed
female,group D,some college,free/reduced,64,82,80,completed
female,group C,some high school,standard,23,33,33,none
female,group D,some high school,free/reduced,41,58,59,completed
male,group E,some college,standard,61,49,52,completed
male,group B,bachelor's degree,standard,63,46,46,none
male,group B,associate's degree,free/reduced,84,91,89,completed
male,group C,some college,standard,55,61,59,none
male,group A,associate's degree,standard,85,75,74,completed
male,group B,high school,standard,65,61,57,none
male,group C,associate's degree,standard,88,80,81,none
male,group D,master's degree,free/reduced,91,93,95,completed
female,group A,some college,standard,51,46,42,none
male,group C,some college,standard,73,77,76,completed
female,group D,some college,standard,73,89,89,none
male,group D,master's degree,standard,100,97,91,none
female,group D,some high school,standard,48,68,68,completed
male,group E,some college,standard,98,79,85,none
male,group B,master's degree,standard,68,65,60,none
male,group C,bachelor's degree,standard,64,62,58,none
male,group C,associate's degree,free/reduced,72,67,61,completed
female,group C,bachelor's degree,standard,63,74,75,none
male,group C,some college,standard,43,51,38,none
male,group D,some college,standard,80,75,74,none
female,group C,some college,standard,71,88,83,none
female,group C,associate's degree,standard,91,96,97,completed
female,group D,some college,standard,68,84,87,completed
female,group B,associate's degree,standard,73,80,78,none
female,group B,high school,free/reduced,75,90,95,completed
male,group C,some college,free/reduced,83,62,64,none
male,group D,high school,standard,88,72,74,none
male,group C,bachelor's degree,standard,59,50,53,none
male,group D,associate's degree,standard,74,69,63,none
female,group C,some college,free/reduced,43,58,60,none
female,group C,high school,free/reduced,76,90,84,none
female,group D,some high school,standard,74,75,74,none
female,group B,some high school,standard,69,76,72,completed
female,group B,some high school,standard,62,78,74,none
male,group C,associate's degree,free/reduced,61,58,56,completed
male,group E,some college,standard,88,81,77,none
female,group D,some high school,free/reduced,64,84,83,completed
female,group B,bachelor's degree,standard,65,79,73,none
female,group C,some college,standard,73,86,89,completed
female,group C,master's degree,standard,50,64,63,completed
female,group B,associate's degree,standard,63,72,78,completed
female,group E,bachelor's degree,standard,98,95,100,none
